              (  275.70  -528.24   -84.00     1.25)  ; 8
              (  276.58  -528.91   -82.32     1.25)  ; 9
              (  277.24  -529.27   -80.64     1.25)  ; 10
              (  277.83  -529.71   -78.96     1.25)  ; 11
              (  278.49  -530.01   -77.28     1.25)  ; 12
              (  278.86  -530.96   -75.60     1.25)  ; 13
              (  279.89  -531.33   -73.92     1.25)  ; 14
              (  280.48  -531.33   -72.24     1.25)  ; 15
              (  282.17  -531.48   -70.56     1.25)  ; 16
              (  282.83  -531.55   -68.88     1.25)  ; 17
              (  284.15  -531.70   -67.20     1.25)  ; 18
              (  285.03  -531.85   -65.52     1.25)  ; 19
              (  286.14  -531.70   -63.84     1.25)  ; 20
              (  287.39  -531.63   -62.16     1.25)  ; 21
              (  288.41  -531.99   -60.48     1.25)  ; 22
              (  289.52  -532.36   -58.80     1.25)  ; 23
              (  290.25  -532.88   -57.12     1.25)  ; 24
              (  291.57  -533.54   -56.28     1.25)  ; 25
              (  293.34  -532.58   -56.28     1.25)  ; 26
              (  294.15  -532.88   -55.44     1.25)  ; 27
              (  295.32  -533.76   -53.76     1.25)  ; 28
              (  296.28  -533.46   -52.08     1.25)  ; 29
              (  297.75  -533.61   -50.40     1.25)  ; 30
              (  297.97  -534.20   -49.56     1.32)  ; 31
              (  298.92  -535.01   -47.88     1.32)  ; 32
              (  299.44  -535.08   -46.20     1.32)  ; 33
              (  300.69  -535.67   -44.52     1.32)  ; 34
              (  302.60  -535.30   -42.84     1.32)  ; 35
              (  303.55  -534.79   -41.16     1.32)  ; 36
              (  304.88  -534.12   -39.48     1.32)  ; 37
              (  306.86  -533.46   -39.08     1.32)  ; 38
              (  308.41  -532.51   -38.24     1.32)  ; 39
              (  309.88  -532.36   -38.24     1.32)  ; 40
              (  310.98  -532.65   -37.40     1.32)  ; 41
              (  312.08  -532.80   -35.72     1.32)  ; 42
              (  312.96  -532.58   -34.04     1.32)  ; 43
              (  314.51  -532.29   -33.20     1.32)  ; 44
              (  315.24  -531.77   -31.52     1.32)  ; 45
              (  315.32  -531.33   -29.84     1.32)  ; 46
              (  315.83  -530.96   -28.16     1.32)  ; 47
              (  316.05  -530.74   -26.48     1.32)  ; 48
              (  316.49  -530.23   -23.96     1.32)  ; 49
              (  317.01  -529.57   -22.28     1.32)  ; 50
              (  317.45  -529.35   -20.60     1.32)  ; 51
              (  317.59  -528.69   -18.92     1.32)  ; 52
               Normal
            |
              (  268.86  -520.16   -92.40     1.40)  ; 1, R-2-2-2-2-2-2
              (  269.30  -518.91   -93.24     1.40)  ; 2
              (  269.67  -517.07   -94.92     1.40)  ; 3
              (  269.67  -515.01   -95.76     1.40)  ; 4
              (  269.45  -512.30   -96.60     1.40)  ; 5
              (  269.38  -510.60   -97.44     1.40)  ; 6
              (  269.08  -509.06   -98.28     1.40)  ; 7
              (
                (  269.52  -510.53   -99.12     1.40)  ; 1, R-2-2-2-2-2-2-1
                (  269.52  -510.53  -100.80     1.40)  ; 2
                (  269.38  -511.05  -102.48     1.40)  ; 3
                (  269.74  -511.05  -104.16     1.40)  ; 4
                (  270.26  -511.27  -105.00     1.40)  ; 5
                (  270.33  -511.34  -106.68     1.40)  ; 6
                (  270.48  -511.41  -108.36     1.40)  ; 7
                (  270.11  -510.97  -110.04     1.40)  ; 8
                (  269.74  -510.68  -111.72     1.40)  ; 9
                (  269.45  -510.68  -113.40     1.40)  ; 10
                (  269.45  -510.68  -115.08     1.40)  ; 11
                (  268.79  -510.31  -116.76     1.40)  ; 12
                (  268.50  -510.02  -118.44     1.40)  ; 13
                (  268.05  -509.72  -120.12     1.40)  ; 14
                (  267.54  -509.65  -121.80     1.40)  ; 15
                (  266.95  -509.36  -123.48     1.40)  ; 16
                (  264.97  -508.40  -125.16     1.40)  ; 17
                (  263.57  -508.03  -126.84     1.40)  ; 18
                (  262.47  -507.44  -128.52     1.40)  ; 19
                (  261.73  -507.00  -130.20     1.40)  ; 20
                (  261.44  -506.71  -131.88     1.40)  ; 21
                (  261.37  -506.49  -133.56     1.40)  ; 22
                (  261.22  -506.12  -135.24     1.40)  ; 23
                (  261.15  -505.75  -136.92     1.40)  ; 24
                (  260.92  -504.72  -138.60     1.40)  ; 25
                (  260.70  -504.06  -140.28     1.40)  ; 26
                (  260.34  -503.77  -141.96     1.40)  ; 27
                (  258.94  -502.89  -143.64     1.40)  ; 28
                (  258.65  -502.74  -144.48     1.32)  ; 29
                (  257.91  -501.64  -146.16     1.32)  ; 30
                (  257.32  -501.05  -147.84     1.32)  ; 31
                (  256.96  -499.58  -149.52     1.32)  ; 32
                (  256.96  -498.48  -151.20     1.32)  ; 33
                (  256.37  -497.82  -152.88     1.32)  ; 34
                (  256.00  -496.71  -154.56     1.32)  ; 35
                (  255.63  -496.13  -156.24     1.32)  ; 36
                (  255.19  -495.02  -157.92     1.32)  ; 37
                (  254.53  -494.80  -159.60     1.32)  ; 38
                (  254.46  -494.21  -161.28     1.32)  ; 39
                (  254.09  -493.41  -162.96     1.32)  ; 40
                (  253.80  -492.82  -164.64     1.32)  ; 41
                (  253.58  -492.45  -166.32     1.32)  ; 42
                (  253.06  -491.57  -168.00     1.32)  ; 43
                (  252.25  -490.98  -169.68     1.32)  ; 44
                (  251.37  -490.69  -171.36     1.32)  ; 45
                (  251.08  -490.47  -173.04     1.32)  ; 46
                (  250.41  -489.80  -174.72     1.32)  ; 47
                (  250.86  -489.58  -176.40     1.32)  ; 48
                (  250.86  -489.58  -178.08     1.32)  ; 49
                (  250.86  -489.58  -179.76     1.32)  ; 50
                (  250.86  -489.58  -181.44     1.32)  ; 51
                (  250.86  -489.58  -183.12     1.32)  ; 52
                (  250.86  -489.58  -184.80     1.32)  ; 53
                (  250.86  -489.58  -186.48     1.32)  ; 54
                (  250.64  -489.36  -188.16     1.32)  ; 55
                (  250.41  -489.07  -189.00     1.32)  ; 56
                (  250.27  -488.92  -190.68     1.32)  ; 57
                (  249.53  -488.41  -192.36     1.32)  ; 58
                (  249.53  -488.41  -194.04     1.32)  ; 59
                (  249.53  -488.41  -195.72     1.32)  ; 60
                (  249.31  -488.11  -197.40     1.32)  ; 61
                (  249.02  -487.97  -198.24     1.32)  ; 62
                (  249.02  -487.97  -199.92     1.32)  ; 63
                (  248.14  -487.97  -201.60     1.32)  ; 64
                (  247.62  -488.41  -203.28     1.32)  ; 65
                (  247.40  -488.92  -204.96     1.32)  ; 66
                (  247.40  -488.92  -206.64     1.32)  ; 67
                (  247.18  -489.07  -208.32     1.32)  ; 68
                (  247.18  -489.07  -210.00     1.32)  ; 69
                (  247.18  -489.07  -211.68     1.32)  ; 70
                (  247.18  -489.07  -213.36     1.32)  ; 71
                (  246.74  -489.14  -215.04     1.32)  ; 72
                (  246.74  -489.14  -216.72     1.32)  ; 73
                (  246.37  -489.07  -218.40     1.32)  ; 74
                (  245.42  -489.07  -220.08     1.32)  ; 75
                (  244.53  -488.85  -221.76     1.32)  ; 76
                (  243.80  -488.85  -222.60     1.32)  ; 77
                (  242.92  -489.36  -223.44     1.32)  ; 78
                (  242.18  -489.66  -225.12     1.32)  ; 79
                (  241.74  -489.88  -226.80     1.32)  ; 80
                (  241.23  -489.95  -228.48     1.32)  ; 81
                (  241.15  -489.88  -230.16     1.32)  ; 82
                (  240.86  -489.73  -231.84     1.32)  ; 83
                (  240.57  -489.36  -233.52     1.32)  ; 84
                (  240.57  -489.07  -235.20     1.32)  ; 85
                (  240.57  -489.07  -236.88     1.32)  ; 86
                (  240.57  -489.00  -238.56     1.32)  ; 87
                (  240.49  -488.78  -240.24     1.32)  ; 88
                (  240.49  -488.78  -241.92     1.32)  ; 89
                (  240.49  -488.78  -243.60     1.32)  ; 90
                (  240.49  -488.78  -245.28     1.32)  ; 91
                (  240.57  -488.55  -246.96     1.32)  ; 92
                (  241.67  -488.78  -248.64     1.32)  ; 93
                (  242.84  -489.00  -250.32     1.32)  ; 94
                (  243.14  -489.58  -251.16     1.32)  ; 95
                (  243.29  -489.66  -252.84     1.32)  ; 96
                (  243.58  -489.66  -254.52     1.32)  ; 97
                (  244.09  -489.29  -256.20     1.32)  ; 98
                (  244.53  -489.14  -257.88     1.32)  ; 99
                (  244.61  -488.78  -259.56     1.32)  ; 100
                (  244.61  -488.78  -261.24     1.32)  ; 101
                (  244.61  -488.11  -262.92     1.32)  ; 102
                (  244.61  -488.11  -264.60     1.32)  ; 103
                (  244.61  -488.11  -266.28     1.32)  ; 104
                (  244.61  -488.33  -267.96     1.32)  ; 105
                (  244.76  -488.41  -269.64     1.32)  ; 106
                (  244.83  -488.41  -271.32     1.32)  ; 107
                (  245.56  -488.41  -273.00     1.32)  ; 108
                (  246.15  -489.07  -274.68     1.32)  ; 109
                (  246.81  -489.58  -276.36     1.32)  ; 110
                (  246.89  -490.47  -278.04     1.32)  ; 111
                (  246.00  -491.20  -279.72     1.32)  ; 112
                (  246.00  -491.42  -281.40     1.32)  ; 113
                (  246.00  -491.72  -282.24     1.32)  ; 114
                (  246.00  -491.79  -283.08     1.32)  ; 115
                (  245.86  -492.23  -283.92     1.32)  ; 116
                (  245.86  -492.23  -285.60     1.32)  ; 117
                (  245.78  -491.86  -287.28     1.32)  ; 118
                (  245.78  -491.86  -288.12     1.32)  ; 119
                (  245.78  -491.86  -289.80     1.32)  ; 120
                (  245.64  -491.72  -291.48     1.32)  ; 121
                 Normal
              |
                (  268.64  -507.00   -98.28     1.32)  ; 1, R-2-2-2-2-2-2-2
                (  268.64  -505.31   -98.28     1.47)  ; 2
                (  269.52  -501.93   -98.28     1.47)  ; 3
                (
                  (  269.74  -501.34   -96.60     1.47)  ; 1, R-2-2-2-2-2-2-2-1
                  (  269.89  -501.12   -94.92     1.47)  ; 2
                  (  270.19  -500.68   -93.24     1.47)  ; 3
                  (  270.26  -500.02   -91.56     1.47)  ; 4
                  (  270.77  -498.26   -89.88     1.47)  ; 5
                  (  271.29  -497.30   -88.20     1.40)  ; 6
                  (  271.66  -496.57   -86.52     1.40)  ; 7
                  (  272.17  -495.32   -84.84     1.40)  ; 8
                  (  272.68  -493.85   -83.16     1.40)  ; 9
                  (  272.32  -492.67   -81.48     1.40)  ; 10
                  (  272.32  -491.49   -80.64     1.40)  ; 11
                  (  273.05  -491.05   -79.80     1.40)  ; 12
                  (  273.93  -490.25   -78.12     1.40)  ; 13
                  (  274.30  -488.63   -76.44     1.40)  ; 14
                  (  274.96  -487.53   -74.76     1.40)  ; 15
                  (  275.11  -486.86   -73.92     1.40)  ; 16
                  (  275.33  -485.91   -72.24     1.40)  ; 17
                  (  275.99  -484.81   -70.56     1.40)  ; 18
                  (  276.21  -484.44   -68.88     1.40)  ; 19
                  (  275.92  -482.97   -67.20     1.40)  ; 20
                  (  275.33  -482.01   -65.52     1.40)  ; 21
                  (  275.18  -480.91   -63.84     1.40)  ; 22
                  (  275.99  -479.73   -62.16     1.40)  ; 23
                  (  275.99  -478.19   -60.48     1.40)  ; 24
                  (  275.40  -475.77   -59.64     1.40)  ; 25
                  (  275.70  -471.28   -59.64     1.40)  ; 26
                  (  275.70  -468.05   -58.80     1.40)  ; 27
                  (  274.67  -467.09   -57.12     1.40)  ; 28
                  (  274.38  -464.74   -56.28     1.40)  ; 29
                  (  272.83  -461.65   -54.60     1.40)  ; 30
                  (  272.02  -459.74   -53.76     1.25)  ; 31
                  (  272.10  -458.79   -52.92     1.25)  ; 32
                  (  272.02  -456.95   -51.24     1.25)  ; 33
                  (  273.13  -454.97   -49.56     1.25)  ; 34
                  (  274.01  -453.20   -48.72     1.25)  ; 35
                  (  274.15  -451.44   -47.04     1.25)  ; 36
                  (  274.30  -450.19   -45.36     1.25)  ; 37
                  (  274.82  -448.72   -43.68     1.25)  ; 38
                  (  275.11  -448.20   -42.00     1.25)  ; 39
                  (  275.11  -446.88   -40.32     1.25)  ; 40
                  (  275.11  -446.29   -38.64     1.25)  ; 41
                  (  275.11  -445.85   -36.96     1.25)  ; 42
                  (  275.18  -444.31   -35.28     1.25)  ; 43
                  (  274.60  -442.18   -33.60     1.25)  ; 44
                  (  274.30  -441.44   -31.92     1.25)  ; 45
                  (  274.30  -439.90   -30.24     1.25)  ; 46
                  (  273.71  -439.46   -28.56     1.25)  ; 47
                  (  273.71  -438.65   -26.88     1.25)  ; 48
                  (  273.71  -437.91   -25.20     1.25)  ; 49
                  (  273.64  -437.55   -23.52     1.25)  ; 50
                  (  273.57  -436.88   -21.84     1.25)  ; 51
                  (  273.57  -436.59   -20.16     1.25)  ; 52
                  (  273.57  -436.59   -18.48     1.25)  ; 53
                   Normal
                |
                  (  269.52  -498.84   -98.28     1.32)  ; 1, R-2-2-2-2-2-2-2-2
                  (  269.52  -498.26   -96.60     1.32)  ; 2
                  (  269.52  -497.15   -94.92     1.32)  ; 3
                  (  269.67  -495.83   -93.24     1.32)  ; 4
                  (  270.04  -492.60   -92.40     1.32)  ; 5
                  (  269.89  -488.04   -92.40     1.32)  ; 6
                  (  270.11  -482.67   -92.40     1.32)  ; 7
                  (  269.97  -479.59   -92.40     1.32)  ; 8
                  (  270.48  -473.49   -91.56     1.32)  ; 9
                  (  270.19  -470.47   -91.56     1.32)  ; 10
                  (  269.45  -469.08   -91.56     1.32)  ; 11
                  (  270.41  -467.31   -90.72     1.32)  ; 12
                  (  270.63  -464.08   -90.72     1.32)  ; 13
                  (
                    (  272.17  -463.56   -93.24     1.32)  ; 1, R-2-2-2-2-2-2-2-2-1
                    (  273.35  -461.73   -94.92     1.32)  ; 2
                    (  274.67  -460.62   -96.60     1.32)  ; 3
                    (  275.33  -460.11   -98.28     1.32)  ; 4
                    (  276.21  -459.52   -99.96     1.32)  ; 5
                    (  277.24  -458.42  -101.64     1.32)  ; 6
                    (  278.27  -457.83  -103.32     1.32)  ; 7
                    (  279.15  -457.54  -105.00     1.32)  ; 8
                    (  280.62  -457.68  -106.68     1.32)  ; 9
                    (  282.98  -458.13  -108.36     1.32)  ; 10
                    (  284.74  -457.39  -110.04     1.32)  ; 11
                    (  285.47  -456.51  -111.72     1.32)  ; 12
                    (  287.90  -454.74  -112.56     1.32)  ; 13
                    (  289.08  -454.08  -114.24     1.32)  ; 14
                    (  290.03  -453.57  -115.92     1.32)  ; 15
                    (  291.21  -453.20  -117.60     1.32)  ; 16
                    (  291.94  -453.05  -119.28     1.32)  ; 17
                    (  293.04  -452.61  -120.96     1.32)  ; 18
                    (  293.78  -451.29  -122.64     1.32)  ; 19
                    (  294.51  -450.63  -124.32     1.32)  ; 20
                    (  294.59  -450.56  -126.00     1.32)  ; 21
                    (  295.25  -450.04  -127.68     1.32)  ; 22
                    (  295.84  -449.45  -130.20     1.32)  ; 23
                    (  295.98  -448.50  -131.88     1.32)  ; 24
                    (  296.28  -447.76  -133.56     1.32)  ; 25
                    (  297.16  -445.92  -135.24     1.32)  ; 26
                    (  297.16  -444.45  -136.08     1.32)  ; 27
                    (  296.94  -443.50  -138.60     1.32)  ; 28
                    (  297.23  -443.43  -140.28     1.32)  ; 29
                    (  297.45  -442.62  -141.96     1.32)  ; 30
                    (  297.45  -442.62  -143.64     1.32)  ; 31
                    (  297.75  -442.10  -145.32     1.32)  ; 32
                    (  298.12  -441.51  -147.00     1.32)  ; 33
                    (  298.41  -441.29  -148.68     1.32)  ; 34
                    (  299.59  -441.44  -150.36     1.32)  ; 35
                    (  300.17  -442.03  -152.04     1.32)  ; 36
                    (  300.76  -442.03  -153.72     1.32)  ; 37
                    (  301.42  -442.03  -155.40     1.32)  ; 38
                    (  303.26  -441.88  -157.08     1.32)  ; 39
                    (  303.48  -441.66  -158.76     1.32)  ; 40
                    (  305.32  -441.07  -160.88     1.32)  ; 41
                    (  306.57  -440.34  -161.72     1.32)  ; 42
                    (  308.11  -439.53  -163.40     1.32)  ; 43
                    (  309.14  -438.80  -165.08     1.32)  ; 44
                    (  311.35  -438.35  -165.92     1.32)  ; 45
                    (  313.26  -437.55  -167.60     1.32)  ; 46
                    (  314.51  -436.74  -169.28     1.32)  ; 47
                    (  315.46  -435.86  -170.96     1.32)  ; 48
                    (  317.30  -434.68  -172.64     1.32)  ; 49
                    (  318.11  -433.50  -173.48     1.32)  ; 50
                    (  318.11  -433.43  -175.16     1.32)  ; 51
                    (  319.95  -433.14  -176.00     1.32)  ; 52
                    (  320.53  -432.77  -177.68     1.32)  ; 53
                    (  321.12  -432.25  -179.36     1.32)  ; 54
                    (  322.00  -432.03  -180.20     1.32)  ; 55
                    (  322.08  -432.03  -181.88     1.32)  ; 56
                    (  322.15  -432.03  -183.56     1.32)  ; 57
                    (  322.96  -431.67  -185.24     1.32)  ; 58
                    (  323.62  -431.37  -186.92     1.32)  ; 59
                    (  324.14  -431.08  -188.60     1.32)  ; 60
                    (  324.43  -430.71  -190.28     1.32)  ; 61
                    (  324.65  -429.90  -191.96     1.32)  ; 62
                    (  324.65  -429.90  -193.64     1.32)  ; 63
                    (  324.80  -429.90  -195.32     1.32)  ; 64
                    (  325.61  -429.90  -197.00     1.32)  ; 65
                    (  326.05  -429.90  -198.68     1.32)  ; 66
                    (  327.81  -429.90  -200.36     1.32)  ; 67
                    (  328.40  -429.02  -202.04     1.32)  ; 68
                    (  328.99  -428.14  -203.72     1.32)  ; 69
                    (  329.50  -427.99  -205.40     1.32)  ; 70
                    (  330.09  -427.99  -207.08     1.32)  ; 71
                    (  330.75  -427.92  -208.76     1.32)  ; 72
                    (  331.63  -427.48  -210.44     1.32)  ; 73
                    (  332.88  -427.11  -212.12     1.32)  ; 74
                    (  334.72  -426.74  -212.96     1.32)  ; 75
                    (  335.23  -426.30  -214.64     1.32)  ; 76
                    (  336.19  -425.42  -216.32     1.32)  ; 77
                    (  337.44  -424.90  -218.00     1.32)  ; 78
                    (  338.10  -424.17  -219.68     1.32)  ; 79
                    (  338.10  -423.43  -221.36     1.32)  ; 80
                    (  337.51  -423.07  -223.04     1.32)  ; 81
                    (  337.00  -421.74  -224.72     1.32)  ; 82
                    (  336.85  -421.23  -226.40     1.32)  ; 83
                    (  337.22  -419.91  -228.08     1.32)  ; 84
                    (  336.63  -417.48  -229.76     1.32)  ; 85
                    (  335.31  -415.64  -231.44     1.32)  ; 86
                    (  334.72  -414.98  -233.12     1.32)  ; 87
                    (  334.20  -414.91  -234.80     1.32)  ; 88
                    (  333.98  -414.76  -236.48     1.32)  ; 89
                    (  333.62  -414.03  -238.16     1.32)  ; 90
                    (  333.40  -413.88  -239.84     1.32)  ; 91
                    (  333.54  -413.22  -241.52     1.32)  ; 92
                    (  333.47  -413.14  -243.20     1.32)  ; 93
                    (  333.54  -413.51  -244.88     1.32)  ; 94
                    (  334.65  -413.73  -246.56     1.32)  ; 95
                    (  337.66  -413.95  -246.56     1.32)  ; 96
                    (  339.13  -414.39  -247.40     1.32)  ; 97
                    (  340.08  -413.95  -249.08     1.32)  ; 98
                    (  340.97  -413.07  -250.76     1.32)  ; 99
                    (  343.91  -413.07  -251.60     1.32)  ; 100
                    (  345.30  -413.36  -252.44     1.32)  ; 101
                    (  345.96  -413.14  -254.12     1.32)  ; 102
                    (  346.26  -412.26  -254.96     1.32)  ; 103
                    (  346.63  -411.89  -256.64     1.32)  ; 104
                    (  346.99  -411.60  -258.32     1.32)  ; 105
                    (  347.29  -411.16  -260.00     1.32)  ; 106
                    (  348.24  -409.25  -261.68     1.32)  ; 107
                    (  349.42  -408.37  -263.36     1.32)  ; 108
                    (  350.82  -406.90  -265.04     1.32)  ; 109
                    (  351.48  -406.16  -266.72     1.32)  ; 110
                    (  352.14  -404.84  -268.40     1.32)  ; 111
                    (  352.65  -404.69  -270.08     1.32)  ; 112
                    (  353.39  -404.69  -271.76     1.32)  ; 113
                    (  353.61  -404.69  -273.44     1.32)  ; 114
                    (  355.74  -402.49  -274.28     1.32)  ; 115
                    (  357.72  -401.75  -275.12     1.32)  ; 116
                     Normal
                  |
                    (  270.26  -459.67   -90.72     1.47)  ; 1, R-2-2-2-2-2-2-2-2-2
                    (  270.41  -456.95   -90.72     1.47)  ; 2
                    (  270.19  -453.42   -90.72     1.47)  ; 3
                    (  269.97  -451.44   -91.56     1.47)  ; 4
                    (  270.77  -446.95   -92.40     1.47)  ; 5
                    (  270.92  -444.09   -92.40     1.47)  ; 6
                    (  271.29  -441.00   -92.40     1.47)  ; 7
                    (  270.48  -437.18   -92.40     1.47)  ; 8
                    (  270.48  -433.14   -93.24     1.47)  ; 9
                    (  269.60  -430.78   -92.40     1.47)  ; 10
                    (  269.45  -428.87   -91.56     1.47)  ; 11
                    (  269.45  -426.67   -90.72     1.47)  ; 12
                    (  268.79  -425.34   -89.88     1.47)  ; 13
                    (  268.64  -423.07   -89.04     1.47)  ; 14
                    (  268.42  -421.82   -88.20     1.47)  ; 15
                    (  268.50  -419.54   -87.36     1.47)  ; 16
                    (  268.86  -418.29   -86.52     1.47)  ; 17
                    (  268.86  -416.38   -85.68     1.47)  ; 18
                    (  268.72  -411.45   -86.52     1.47)  ; 19
                    (
                      (  266.22  -411.09   -86.52     1.32)  ; 1, R-2-2-2-2-2-2-2-2-2-1
                      (  264.16  -411.01   -86.52     1.32)  ; 2
                      (  263.06  -411.16   -86.52     1.32)  ; 3
                      (  260.85  -411.01   -86.52     1.32)  ; 4
                      (  259.60  -411.31   -86.52     1.32)  ; 5
                      (  258.43  -411.31   -86.52     1.32)  ; 6
                      (  256.00  -410.42   -86.52     1.32)  ; 7
                      (  253.87  -410.50   -85.68     1.32)  ; 8
                      (  251.81  -410.42   -87.36     1.32)  ; 9
                      (  249.75  -410.79   -89.04     1.32)  ; 10
                      (  245.49  -410.50   -89.88     1.32)  ; 11
                      (  239.83  -411.16   -89.88     1.32)  ; 12
                      (  235.35  -411.16   -89.88     1.32)  ; 13
                      (  231.97  -410.28   -90.72     1.32)  ; 14
                      (  229.03  -408.44   -90.72     1.32)  ; 15
                      (  226.53  -406.38   -91.56     1.32)  ; 16
                      (  224.18  -404.40   -93.24     1.32)  ; 17
                      (  221.46  -402.12   -94.92     1.32)  ; 18
                      (  219.84  -399.77   -95.76     1.25)  ; 19
                      (  218.52  -399.03   -96.60     1.25)  ; 20
                      (  215.87  -397.78   -97.44     1.25)  ; 21
                      (  213.44  -395.65   -98.28     1.25)  ; 22
                      (  210.80  -395.06   -98.28     1.25)  ; 23
                      (  209.48  -393.00   -98.28     1.25)  ; 24
                      (  207.86  -391.76   -98.28     1.25)  ; 25
                      (  205.36  -391.31   -98.28     1.25)  ; 26
                      (  202.20  -389.84   -98.28     1.25)  ; 27
                      (  199.63  -388.89   -99.12     1.25)  ; 28
                      (  196.91  -387.71   -99.12     1.25)  ; 29
                      (  194.55  -386.83   -99.12     1.25)  ; 30
                      (  191.91  -385.88   -99.12     1.25)  ; 31
                      (  188.90  -384.99   -97.44     1.25)  ; 32
                      (  183.38  -382.79   -95.76     1.25)  ; 33
                      (  181.40  -381.69   -94.92     1.25)  ; 34
                      (  178.16  -379.55   -94.08     1.25)  ; 35
                      (  176.03  -378.01   -93.24     1.25)  ; 36
                      (  172.95  -376.47   -93.24     1.25)  ; 37
                      (  170.52  -375.00   -93.24     1.25)  ; 38
                      (  167.29  -370.88   -93.24     1.25)  ; 39
                      (  166.33  -368.31   -94.92     1.25)  ; 40
                      (  166.33  -367.21   -96.60     1.25)  ; 41
                      (  166.04  -365.59   -98.28     1.25)  ; 42
                      (  165.52  -364.12   -99.96     1.25)  ; 43
                      (  165.30  -363.16  -101.64     1.25)  ; 44
                      (  165.08  -361.69  -103.32     1.25)  ; 45
                      (  164.86  -358.68  -105.00     1.25)  ; 46
                      (  164.27  -356.33  -106.68     1.25)  ; 47
                      (  163.10  -354.71  -108.36     1.25)  ; 48
                      (  162.51  -353.98  -110.04     1.25)  ; 49
                      (  161.77  -352.65  -111.72     1.25)  ; 50
                      (  160.08  -349.20  -113.40     1.25)  ; 51
                      (  159.79  -347.88  -115.08     1.25)  ; 52
                      (  158.39  -345.74  -116.76     1.25)  ; 53
                      (  157.14  -343.69  -118.44     1.25)  ; 54
                      (  155.45  -343.10  -118.44     1.25)  ; 55
                      (  152.81  -342.80  -118.44     1.25)  ; 56
                      (  150.09  -342.66  -119.28     1.25)  ; 57
                      (  147.88  -342.44  -119.28     1.25)  ; 58
                      (  146.19  -342.66  -120.12     1.25)  ; 59
                      (  143.91  -342.66  -121.80     1.25)  ; 60
                      (  142.22  -342.29  -122.64     1.25)  ; 61
                      (  139.58  -342.00  -124.32     1.25)  ; 62
                      (  138.47  -341.63  -126.00     1.25)  ; 63
                      (  137.52  -340.23  -126.00     1.25)  ; 64
                      (  136.86  -339.06  -127.68     1.25)  ; 65
                      (  134.95  -338.76  -128.52     1.25)  ; 66
                      (  134.14  -338.84  -128.52     1.25)  ; 67
                       Normal
                    |
                      (  269.16  -408.00   -86.52     1.40)  ; 1, R-2-2-2-2-2-2-2-2-2-2
                      (  269.16  -405.28   -87.36     1.40)  ; 2
                      (  269.01  -403.66   -89.04     1.40)  ; 3
                      (  268.94  -398.59   -88.20     1.40)  ; 4
                      (  269.01  -396.17   -87.36     1.40)  ; 5
                      (  269.52  -391.61   -86.52     1.40)  ; 6
                      (  269.60  -389.26   -85.68     1.40)  ; 7
                      (  270.33  -382.79   -85.68     1.40)  ; 8
                      (  269.67  -380.44   -84.84     1.40)  ; 9
                      (  270.48  -378.45   -84.84     1.40)  ; 10
                      (  270.63  -375.95   -84.84     1.47)  ; 11
                      (  270.55  -372.65   -84.00     1.47)  ; 12
                      (  270.77  -368.09   -83.16     1.47)  ; 13
                      (  270.63  -363.75   -82.32     1.47)  ; 14
                      (  270.41  -361.11   -82.32     1.47)  ; 15
                      (  270.33  -358.83   -81.48     1.47)  ; 16
                      (  269.75  -355.59   -80.64     1.47)  ; 17
                      (  269.67  -353.61   -79.80     1.47)  ; 18
                      (  269.67  -349.42   -80.64     1.47)  ; 19
                      (  270.48  -344.94   -80.64     1.47)  ; 20
                      (  270.63  -343.69   -81.48     1.47)  ; 21
                      (
                        (  273.57  -341.85   -80.64     1.47)  ; 1, R-2-2-2-2-2-2-2-2-2-2-1
                        (  275.11  -339.35   -78.96     1.47)  ; 2
                        (  277.10  -337.73   -80.64     1.47)  ; 3
                        (  278.34  -336.12   -82.32     1.47)  ; 4
                        (  279.81  -334.57   -84.00     1.47)  ; 5
                        (  281.95  -332.66   -85.68     1.47)  ; 6
                        (  283.49  -330.90   -87.36     1.47)  ; 7
                        (  285.69  -328.62   -89.04     1.47)  ; 8
                        (  288.19  -325.53   -90.72     1.47)  ; 9
                        (  290.84  -323.47   -92.40     1.47)  ; 10
                        (  294.66  -321.34   -94.08     1.47)  ; 11
                        (  299.37  -319.36   -94.08     1.47)  ; 12
                        (  303.11  -319.50   -94.08     1.47)  ; 13
                        (  305.54  -319.50   -95.36     1.47)  ; 14
                        (  308.33  -319.36   -97.04     1.47)  ; 15
                        (  311.20  -318.92   -98.72     1.47)  ; 16
                        (  313.04  -318.55  -100.40     1.47)  ; 17
                        (  313.99  -318.84  -102.08     1.47)  ; 18
                        (  314.21  -318.99  -102.08     1.47)  ; 19
                         Normal
                      |
                        (  270.33  -341.92   -81.48     1.47)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2
                        (  270.55  -339.86   -79.80     1.47)  ; 2
                        (  270.63  -337.66   -78.96     1.47)  ; 3
                        (
                          (  270.48  -336.63   -77.28     1.47)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2-1
                          (  270.48  -336.19   -73.92     1.47)  ; 2
                          (  270.85  -336.19   -72.24     1.47)  ; 3
                          (  270.85  -336.04   -70.56     1.47)  ; 4
                          (  271.22  -335.75   -68.88     1.47)  ; 5
                          (  271.58  -335.01   -67.20     1.47)  ; 6
                          (  272.46  -333.32   -65.52     1.47)  ; 7
