        (  300.39  -768.74  -152.04     1.32)  ; 21
        (  302.45  -768.74  -153.72     1.32)  ; 22
        (  303.48  -768.81  -155.40     1.32)  ; 23
        (  305.54  -769.69  -157.08     1.32)  ; 24
        (  306.86  -770.87  -158.76     1.32)  ; 25
        (  307.52  -771.68  -160.44     1.32)  ; 26
        (  308.85  -773.29  -162.12     1.32)  ; 27
        (  309.51  -774.84  -163.80     1.32)  ; 28
        (  310.10  -776.45  -164.64     1.32)  ; 29
        (  310.17  -778.29  -165.48     1.32)  ; 30
        (  310.10  -780.64  -165.48     1.32)  ; 31
        (  311.49  -781.67  -167.16     1.32)  ; 32
        (  313.70  -783.14  -168.00     1.32)  ; 33
        (  314.87  -785.05  -167.16     1.32)  ; 34
        (  315.46  -788.66  -165.48     1.32)  ; 35
        (  317.23  -789.68  -163.80     1.32)  ; 36
        (  320.61  -790.93  -162.96     1.32)  ; 37
        (  323.62  -790.57  -162.96     1.32)  ; 38
        (  325.61  -789.83  -162.96     1.32)  ; 39
        (  327.00  -790.20  -162.96     1.32)  ; 40
        (  327.44  -789.90  -163.80     1.32)  ; 41
        (  328.10  -789.32  -164.64     1.32)  ; 42
        (  328.47  -788.36  -164.64     1.32)  ; 43
         Normal
      )  ;  End of split
    )  ;  End of split
  |
    (  261.02  -714.11  -125.16     1.48)  ; 1, R-2
    (
      (  261.46  -714.11  -130.20     1.48)  ; 1, R-2-1
      (
        (  262.89  -714.65  -130.20     1.48)  ; 1, R-2-1-1
        (  264.55  -714.98  -130.20     1.47)  ; 2
        (  266.07  -714.79  -135.24     1.47)  ; 3
        (  266.44  -715.30  -136.92     1.47)  ; 4
        (  267.10  -715.74  -138.60     1.47)  ; 5
        (  267.61  -716.18  -140.28     1.47)  ; 6
        (  267.61  -716.18  -141.96     1.47)  ; 7
        (  267.83  -716.26  -143.64     1.47)  ; 8
        (  268.35  -716.33  -145.32     1.47)  ; 9
        (  268.64  -716.55  -147.00     1.47)  ; 10
        (  269.08  -716.85  -148.68     1.47)  ; 11
        (  269.38  -717.07  -150.36     1.47)  ; 12
        (  269.67  -717.73  -152.04     1.47)  ; 13
        (  269.75  -717.80  -153.72     1.47)  ; 14
        (  269.89  -718.54  -155.40     1.47)  ; 15
        (  270.70  -718.83  -157.08     1.47)  ; 16
        (  271.29  -719.57  -158.76     1.47)  ; 17
        (  271.66  -720.23  -160.44     1.47)  ; 18
        (  272.24  -721.18  -162.12     1.47)  ; 19
        (  272.83  -722.43  -163.80     1.47)  ; 20
        (  274.01  -723.98  -165.48     1.47)  ; 21
        (  275.26  -725.81  -166.32     1.47)  ; 22
        (  275.48  -726.84  -167.16     1.47)  ; 23
        (  274.96  -726.84  -168.84     1.47)  ; 24
        (  274.08  -726.92  -170.52     1.47)  ; 25
        (  272.76  -727.28  -172.20     1.47)  ; 26
        (  272.46  -727.80  -173.88     1.47)  ; 27
        (  271.95  -728.53  -175.56     1.47)  ; 28
        (  271.29  -729.49  -177.24     1.47)  ; 29
        (  270.99  -730.30  -178.92     1.47)  ; 30
        (  271.22  -730.44  -180.60     1.47)  ; 31
        (  271.22  -731.10  -182.28     1.47)  ; 32
        (  271.36  -731.62  -183.96     1.47)  ; 33
        (  271.51  -731.69  -185.64     1.47)  ; 34
        (  272.02  -731.99  -187.32     1.47)  ; 35
        (  272.24  -732.43  -189.00     1.47)  ; 36
        (  272.46  -733.31  -190.68     1.47)  ; 37
        (  272.91  -733.68  -192.36     1.47)  ; 38
        (  273.93  -735.00  -194.04     1.47)  ; 39
        (  274.60  -736.32  -194.88     1.47)  ; 40
        (  276.07  -737.06  -195.72     1.32)  ; 41
        (  276.95  -736.32  -197.40     1.32)  ; 42
        (  277.32  -736.32  -199.08     1.32)  ; 43
        (  278.93  -737.28  -200.76     1.32)  ; 44
        (  279.89  -737.87  -202.44     1.32)  ; 45
        (  280.04  -737.94  -204.12     1.32)  ; 46
        (  280.70  -737.65  -205.80     1.32)  ; 47
        (  281.43  -737.21  -207.48     1.32)  ; 48
        (  281.95  -736.76  -209.16     1.32)  ; 49
        (  282.02  -736.69  -210.84     1.32)  ; 50
        (  282.24  -736.84  -212.52     1.32)  ; 51
        (  283.05  -737.94  -214.20     1.32)  ; 52
        (  283.42  -738.16  -215.88     1.32)  ; 53
        (  283.71  -738.23  -217.56     1.32)  ; 54
        (  283.86  -738.31  -219.24     1.32)  ; 55
        (  283.86  -738.31  -220.92     1.32)  ; 56
        (  283.86  -738.31  -222.60     1.32)  ; 57
        (  283.86  -738.31  -224.28     1.32)  ; 58
        (  283.78  -737.94  -225.96     1.32)  ; 59
        (  283.78  -738.90  -227.64     1.32)  ; 60
        (  283.64  -739.70  -229.32     1.32)  ; 61
        (  283.49  -740.81  -231.00     1.32)  ; 62
        (  283.20  -741.62  -232.68     1.32)  ; 63
        (  282.53  -742.13  -234.36     1.32)  ; 64
        (  282.53  -742.13  -236.04     1.32)  ; 65
        (  282.46  -742.94  -237.72     1.32)  ; 66
        (  282.39  -743.67  -239.40     1.32)  ; 67
        (  282.90  -744.78  -241.08     1.32)  ; 68
        (  283.86  -746.03  -241.92     1.32)  ; 69
        (  284.59  -747.05  -243.60     1.32)  ; 70
        (  285.40  -747.72  -245.28     1.32)  ; 71
        (  285.84  -747.86  -246.96     1.32)  ; 72
        (  286.36  -748.82  -248.64     1.32)  ; 73
        (  286.50  -749.77  -250.32     1.32)  ; 74
        (  287.46  -750.88  -252.00     1.18)  ; 75
        (  288.27  -751.83  -253.68     1.18)  ; 76
        (  288.86  -753.23  -254.52     1.18)  ; 77
        (  289.96  -755.80  -254.52     1.18)  ; 78
        (  292.38  -757.49  -255.36     1.18)  ; 79
        (  294.37  -758.52  -253.68     1.18)  ; 80
        (  296.35  -759.33  -253.68     1.18)  ; 81
        (  297.38  -760.73  -254.52     1.18)  ; 82
        (  297.53  -762.71  -254.52     1.18)  ; 83
        (  297.68  -764.55  -254.52     1.18)  ; 84
        (  298.41  -766.02  -255.36     1.18)  ; 85
        (  298.92  -766.90  -253.68     1.18)  ; 86
        (  298.41  -768.22  -252.00     1.18)  ; 87
        (  298.63  -768.81  -251.16     1.18)  ; 88
        (  298.34  -769.32  -249.48     1.18)  ; 89
        (  298.12  -770.28  -247.80     1.18)  ; 90
        (  298.12  -770.28  -246.12     1.18)  ; 91
         Normal
      |
        (  265.02  -712.68  -130.20     1.48)  ; 1, R-2-1-2
        (  266.16  -712.04  -129.36     1.18)  ; 2
        (  267.47  -711.33  -128.52     1.18)  ; 3
        (  268.94  -710.89  -130.20     1.18)  ; 4
        (  270.85  -710.67  -131.88     1.18)  ; 5
        (  271.80  -709.72  -133.56     1.18)  ; 6
        (  273.20  -708.69  -135.24     1.18)  ; 7
        (  274.82  -707.44  -136.92     1.18)  ; 8
        (  276.14  -705.89  -138.60     1.18)  ; 9
        (  277.32  -705.23  -140.28     1.18)  ; 10
        (  278.34  -703.98  -141.96     1.18)  ; 11
        (  279.59  -702.44  -143.64     1.18)  ; 12
        (  281.36  -702.07  -145.32     1.18)  ; 13
        (  284.30  -700.75  -146.16     1.18)  ; 14
        (  285.92  -699.79  -147.84     1.18)  ; 15
        (  287.46  -699.06  -149.52     1.18)  ; 16
        (  287.97  -698.10  -150.36     1.18)  ; 17
        (  289.74  -698.18  -152.04     1.18)  ; 18
        (  290.91  -697.44  -152.88     1.18)  ; 19
        (  291.87  -696.56  -153.72     1.18)  ; 20
        (  292.46  -695.68  -153.72     1.18)  ; 21
        (  293.71  -694.87  -155.40     1.18)  ; 22
        (  294.81  -694.06  -157.08     1.18)  ; 23
        (  295.62  -693.18  -158.76     1.18)  ; 24
        (  296.65  -692.30  -160.44     1.18)  ; 25
        (  297.60  -691.78  -161.28     1.18)  ; 26
        (  297.97  -690.97  -162.96     1.18)  ; 27
        (  298.41  -690.46  -164.64     1.18)  ; 28
        (  298.92  -689.94  -166.32     1.18)  ; 29
        (  299.73  -689.80  -168.00     1.18)  ; 30
        (  300.17  -689.36  -169.68     1.18)  ; 31
        (  300.47  -688.70  -171.36     1.18)  ; 32
        (  300.84  -687.59  -173.04     1.18)  ; 33
        (  301.06  -685.90  -174.72     1.18)  ; 34
        (  301.13  -684.58  -176.40     1.18)  ; 35
        (  301.42  -683.62  -178.08     1.18)  ; 36
        (  303.04  -682.23  -179.76     1.18)  ; 37
        (  304.44  -680.83  -181.44     1.18)  ; 38
        (  305.39  -679.65  -183.12     1.18)  ; 39
        (  305.91  -677.82  -184.80     1.18)  ; 40
        (  306.27  -676.20  -186.48     1.18)  ; 41
        (  306.35  -674.80  -188.16     1.18)  ; 42
        (  305.25  -672.75  -189.84     1.18)  ; 43
        (  304.51  -671.86  -191.52     1.18)  ; 44
        (  303.63  -671.42  -193.20     1.18)  ; 45
        (  302.97  -670.32  -194.04     1.18)  ; 46
        (  302.16  -669.66  -195.72     1.18)  ; 47
        (  301.13  -669.22  -197.40     1.18)  ; 48
        (  300.39  -668.70  -199.08     1.18)  ; 49
        (  299.44  -668.12  -200.76     1.18)  ; 50
        (  298.78  -667.75  -202.44     1.18)  ; 51
        (  297.68  -667.16  -204.12     1.18)  ; 52
        (  296.87  -666.57  -205.80     1.18)  ; 53
        (  296.79  -665.69  -207.48     1.18)  ; 54
        (  296.35  -664.95  -209.16     1.18)  ; 55
         Normal
      )  ;  End of split
    |
      (  258.03  -714.88  -125.16     1.40)  ; 1, R-2-2
      (  256.52  -715.38  -126.00     1.40)  ; 2
      (  254.68  -715.96  -127.68     1.40)  ; 3
      (  251.74  -717.07  -128.52     1.40)  ; 4
      (  249.31  -717.36  -130.20     1.40)  ; 5
      (  247.47  -718.32  -131.88     1.40)  ; 6
      (  245.71  -719.27  -133.56     1.40)  ; 7
      (  244.24  -720.08  -135.24     1.40)  ; 8
      (  242.48  -719.42  -136.08     1.40)  ; 9
      (  240.79  -720.01  -137.76     1.40)  ; 10
      (  238.88  -720.08  -139.44     1.40)  ; 11
      (  237.41  -720.37  -140.28     1.25)  ; 12
      (  235.27  -721.48  -141.12     1.25)  ; 13
      (  233.36  -722.87  -142.80     1.25)  ; 14
      (  231.60  -723.61  -144.48     1.25)  ; 15
      (  230.64  -724.20  -146.16     1.25)  ; 16
      (  228.81  -724.42  -147.84     1.25)  ; 17
      (  228.81  -724.42  -149.52     1.25)  ; 18
      (  228.44  -724.42  -151.20     1.25)  ; 19
      (  227.56  -724.78  -152.88     1.25)  ; 20
      (  226.82  -725.08  -154.56     1.25)  ; 21
      (  225.28  -726.33  -153.72     1.25)  ; 22
      (  221.82  -729.93  -152.88     1.25)  ; 23
      (  219.54  -731.55  -152.04     1.25)  ; 24
      (  217.56  -732.50  -152.04     1.25)  ; 25
      (  214.40  -734.85  -152.04     1.25)  ; 26
      (  211.97  -736.69  -152.04     1.25)  ; 27
      (  208.37  -738.60  -152.88     1.25)  ; 28
      (  204.92  -740.66  -154.56     1.25)  ; 29
      (  202.64  -742.13  -155.40     1.25)  ; 30
      (  200.36  -741.25  -156.24     1.25)  ; 31
      (  197.94  -741.84  -157.08     1.25)  ; 32
      (  194.63  -741.62  -157.92     1.25)  ; 33
      (  192.79  -741.25  -158.76     1.25)  ; 34
      (  191.76  -740.95  -160.44     1.25)  ; 35
      (  190.95  -740.73  -162.12     1.25)  ; 36
      (  189.92  -739.85  -163.80     1.25)  ; 37
      (  187.87  -738.90  -165.48     1.25)  ; 38
      (  185.96  -737.43  -167.16     1.25)  ; 39
      (  184.41  -736.76  -168.84     1.25)  ; 40
      (  182.72  -735.88  -170.52     1.25)  ; 41
      (  180.44  -735.66  -172.20     1.25)  ; 42
      (  178.16  -736.25  -173.04     1.25)  ; 43
      (  174.78  -736.69  -173.88     1.25)  ; 44
      (  171.48  -737.43  -174.72     1.25)  ; 45
      (  168.68  -737.87  -175.56     1.32)  ; 46
      (  165.96  -738.16  -176.40     1.32)  ; 47
      (  161.99  -738.09  -176.40     1.32)  ; 48
      (  158.54  -737.87  -176.40     1.32)  ; 49
      (  157.44  -738.16  -177.24     1.32)  ; 50
      (  155.97  -738.82  -178.08     1.32)  ; 51
      (  154.72  -739.41  -178.92     1.32)  ; 52
      (  153.17  -740.44  -179.76     1.32)  ; 53
      (  151.78  -741.47  -180.60     1.32)  ; 54
      (  149.94  -741.69  -181.44     1.32)  ; 55
      (  147.51  -742.20  -181.44     1.32)  ; 56
      (  146.34  -742.50  -182.28     1.32)  ; 57
      (  144.43  -741.98  -182.28     1.32)  ; 58
      (  142.81  -741.54  -183.12     1.32)  ; 59
      (  141.19  -740.88  -183.96     1.32)  ; 60
      (  139.80  -740.51  -184.80     1.32)  ; 61
      (  138.11  -739.78  -186.48     1.32)  ; 62
      (  135.90  -738.82  -187.32     1.32)  ; 63
      (  133.26  -738.82  -188.16     1.32)  ; 64
      (  131.34  -739.26  -188.16     1.32)  ; 65
      (  128.85  -739.19  -189.00     1.32)  ; 66
      (  128.04  -738.82  -189.84     1.32)  ; 67
      (  126.93  -738.45  -189.84     1.18)  ; 68
      (  124.95  -737.35  -190.68     1.18)  ; 69
      (  124.22  -736.84  -191.52     1.18)  ; 70
      (  122.38  -736.40  -192.36     1.18)  ; 71
      (  122.01  -736.25  -193.20     1.18)  ; 72
      (  121.28  -736.62  -194.04     1.18)  ; 73
      (  120.98  -736.91  -194.88     1.18)  ; 74
      (  120.76  -736.91  -195.72     1.18)  ; 75
      (  120.17  -736.91  -196.56     1.18)  ; 76
      (  119.00  -736.84  -197.40     1.18)  ; 77
      (  118.41  -736.54  -198.24     1.18)  ; 78
      (  117.82  -736.03  -199.08     1.18)  ; 79
      (  117.75  -735.96  -200.76     1.18)  ; 80
      (  117.67  -735.81  -202.44     1.18)  ; 81
      (  117.53  -735.22  -204.12     1.18)  ; 82
      (  117.53  -735.15  -205.80     1.18)  ; 83
      (  117.60  -734.56  -207.48     1.18)  ; 84
      (  117.45  -733.97  -209.16     1.18)  ; 85
      (  116.94  -733.60  -210.84     1.18)  ; 86
      (  116.35  -733.16  -212.52     1.18)  ; 87
      (  114.95  -732.80  -214.20     1.18)  ; 88
      (  112.53  -732.13  -215.04     1.18)  ; 89
      (  110.54  -731.25  -215.88     1.18)  ; 90
      (  110.03  -730.96  -216.72     1.18)  ; 91
      (  108.78  -730.30  -217.56     1.18)  ; 92
      (  107.09  -729.12  -218.40     1.18)  ; 93
      (  106.28  -727.87  -219.24     1.18)  ; 94
      (  105.77  -726.11  -220.92     1.18)  ; 95
      (  105.40  -725.37  -222.60     1.18)  ; 96
      (  105.03  -724.56  -224.28     1.18)  ; 97
      (  105.03  -723.46  -225.96     1.18)  ; 98
       Normal
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color RGB (255, 0, 128))
  (Apical)
  (  259.21  -699.07  -103.32     2.50)  ; Root
  (  258.84  -696.76  -103.32     2.13)  ; 1, R
  (  258.56  -695.55  -102.48     2.13)  ; 2
  (  258.43  -694.65  -100.80     2.13)  ; 3
  (  258.65  -693.91  -100.80     2.13)  ; 4
  (  259.09  -692.96   -99.12     1.76)  ; 5
  (  259.82  -691.78   -99.12     1.76)  ; 6
  (  259.97  -690.83   -97.44     1.76)  ; 7
  (  259.53  -689.14   -97.44     1.76)  ; 8
  (  259.38  -687.22   -96.60     1.76)  ; 9
  (  259.45  -685.61   -95.76     1.76)  ; 10
  (  259.68  -682.15   -94.92     1.76)  ; 11
  (  259.09  -679.07   -94.92     1.76)  ; 12
  (  258.87  -677.67   -94.92     1.76)  ; 13
  (  257.98  -674.22   -94.92     1.69)  ; 14
  (  256.74  -669.22   -94.92     1.69)  ; 15
  (  255.93  -667.23   -94.92     1.69)  ; 16
  (  255.85  -663.78   -94.92     1.69)  ; 17
  (  255.49  -660.32   -94.92     1.69)  ; 18
  (  254.60  -657.16   -94.92     1.69)  ; 19
  (  254.24  -655.11   -94.92     1.69)  ; 20
  (
    (  254.09  -654.30   -94.92     1.69)  ; 1, R-1
    (  252.25  -650.33   -94.92     1.69)  ; 2
    (  251.96  -647.76   -92.40     1.69)  ; 3
    (  250.34  -644.74   -90.72     1.69)  ; 4
    (  249.83  -640.99   -89.04     1.69)  ; 5
    (  249.02  -639.30   -87.36     1.69)  ; 6
    (
      (  248.72  -636.58   -87.36     1.47)  ; 1, R-1-1
      (  249.24  -634.08   -85.68     1.47)  ; 2
      (  250.27  -629.67   -85.68     1.47)  ; 3
      (  250.27  -624.68   -85.68     1.47)  ; 4
      (  249.61  -617.91   -85.68     1.47)  ; 5
      (  249.09  -613.28   -85.68     1.47)  ; 6
      (  249.09  -608.51   -85.68     1.47)  ; 7
      (  249.09  -604.24   -84.84     1.47)  ; 8
      (  249.46  -599.98   -84.00     1.47)  ; 9
      (  250.27  -595.94   -84.00     1.47)  ; 10
      (  250.12  -591.97   -84.00     1.47)  ; 11
      (  250.86  -586.68   -84.00     1.47)  ; 12
      (  251.52  -581.53   -84.00     1.47)  ; 13
      (  252.33  -579.11   -84.84     1.47)  ; 14
      (  253.06  -576.61   -84.84     1.47)  ; 15
      (  253.94  -568.01   -84.84     1.47)  ; 16
      (  255.19  -561.98   -84.84     1.47)  ; 17
      (  256.15  -557.57   -84.84     1.47)  ; 18
      (  256.66  -553.68   -84.84     1.47)  ; 19
      (  257.18  -550.22   -84.84     1.47)  ; 20
      (
        (  257.62  -547.35   -84.00     1.62)  ; 1, R-1-1-1
        (  257.91  -545.52   -83.16     1.62)  ; 2
        (  257.91  -542.94   -82.32     1.62)  ; 3
        (  258.13  -540.45   -81.48     1.62)  ; 4
        (  258.13  -538.31   -79.80     1.62)  ; 5
        (  258.28  -535.30   -78.96     1.62)  ; 6
        (  258.35  -533.46   -78.12     1.62)  ; 7
        (  258.57  -530.60   -78.96     1.62)  ; 8
        (
          (  258.72  -528.91   -78.96     1.47)  ; 1, R-1-1-1-1
          (  258.94  -527.14   -78.96     1.62)  ; 2
          (  259.53  -525.08   -78.96     1.62)  ; 3
          (
            (  258.28  -521.41   -78.96     1.40)  ; 1, R-1-1-1-1-1
            (  257.03  -515.97   -78.96     1.40)  ; 2
            (  256.15  -508.91   -78.96     1.40)  ; 3
            (  254.75  -501.34   -78.96     1.40)  ; 4
            (  254.97  -494.95   -78.96     1.40)  ; 5
            (  255.49  -491.94   -78.96     1.40)  ; 6
            (  258.13  -482.89   -78.96     1.40)  ; 7
            (  259.38  -478.12   -78.96     1.40)  ; 8
            (  260.04  -474.44   -78.96     1.40)  ; 9
            (  260.12  -471.80   -78.96     1.40)  ; 10
            (  260.26  -467.53   -78.96     1.40)  ; 11
            (  260.19  -464.23   -78.96     1.40)  ; 12
            (  260.26  -459.37   -78.96     1.40)  ; 13
            (
              (  259.82  -456.51   -78.96     1.32)  ; 1, R-1-1-1-1-1-1
              (  259.68  -452.91   -78.96     1.32)  ; 2
              (  259.16  -451.22   -78.96     1.32)  ; 3
              (
                (  259.82  -448.72   -78.12     1.10)  ; 1, R-1-1-1-1-1-1-1
                (  260.12  -447.91   -76.44     1.10)  ; 2
                (  260.34  -445.04   -74.76     1.10)  ; 3
                (  260.12  -441.81   -75.60     1.10)  ; 4
                (  259.68  -438.72   -77.28     1.10)  ; 5
                (  259.45  -436.52   -78.12     1.10)  ; 6
                (  258.94  -434.53   -79.80     1.10)  ; 7
                (  258.43  -428.28   -80.64     1.10)  ; 8
                (  258.21  -424.39   -82.32     1.25)  ; 9
                (  258.21  -421.30   -84.00     1.25)  ; 10
                (  258.06  -419.24   -84.00     1.25)  ; 11
                (  257.69  -416.97   -83.16     1.25)  ; 12
                (  257.84  -414.39   -81.48     1.25)  ; 13
                (  256.96  -412.48   -80.64     1.25)  ; 14
                (  257.03  -410.35   -78.96     1.25)  ; 15
                (  256.96  -408.00   -78.12     1.25)  ; 16
                (  256.96  -406.09   -77.28     1.25)  ; 17
                (  258.06  -403.00   -76.44     1.25)  ; 18
                (  257.18  -400.13   -75.60     1.25)  ; 19
                (  256.96  -397.78   -74.76     1.25)  ; 20
                (  256.29  -393.81   -73.92     1.25)  ; 21
                (  256.00  -391.75   -73.08     1.25)  ; 22
                (  256.15  -390.28   -72.24     1.25)  ; 23
                (  256.00  -388.59   -73.92     1.25)  ; 24
                (  255.49  -385.87   -74.76     1.25)  ; 25
                (  254.97  -384.33   -75.60     1.25)  ; 26
                (  254.82  -381.10   -77.28     1.25)  ; 27
                (  254.75  -377.57   -76.44     1.25)  ; 28
                (  254.24  -375.88   -76.44     1.25)  ; 29
                (  254.60  -371.76   -76.44     1.25)  ; 30
                (  254.53  -368.82   -76.44     1.25)  ; 31
                (  254.09  -365.81   -76.44     1.25)  ; 32
                (  253.72  -361.62   -75.60     1.25)  ; 33
                (  253.87  -359.86   -74.76     1.25)  ; 34
                (  254.46  -356.92   -73.92     1.25)  ; 35
                (  254.46  -352.95   -73.08     1.25)  ; 36
                (  254.53  -349.93   -72.24     1.25)  ; 37
                (  254.97  -345.30   -71.40     1.25)  ; 38
                (  255.12  -341.92   -71.40     1.25)  ; 39
                (  255.93  -339.72   -71.40     1.25)  ; 40
                (  256.22  -335.23   -71.40     1.25)  ; 41
                (  256.44  -331.93   -71.40     1.25)  ; 42
                (  255.85  -329.65   -72.24     1.25)  ; 43
                (  255.56  -325.53   -73.08     1.25)  ; 44
                (  255.34  -323.33   -73.92     1.25)  ; 45
                (  255.12  -320.68   -73.92     1.25)  ; 46
                (  255.71  -316.56   -73.92     1.25)  ; 47
                (  255.93  -313.48   -73.92     1.25)  ; 48
                (  256.81  -309.73   -74.76     1.25)  ; 49
                (  258.21  -305.39   -74.76     1.25)  ; 50
                (  258.57  -301.86   -74.76     1.25)  ; 51
                (  259.53  -299.59   -74.76     1.25)  ; 52
                (  260.41  -293.78   -74.76     1.25)  ; 53
                (  260.04  -287.83   -74.76     1.40)  ; 54
                (  260.34  -284.44   -75.60     1.40)  ; 55
                (  261.59  -280.26   -75.60     1.40)  ; 56
                (  263.28  -275.62   -75.60     1.40)  ; 57
                (  263.64  -271.07   -76.44     1.40)  ; 58
                (  265.56  -266.00   -76.44     1.40)  ; 59
                (  266.07  -262.69   -76.44     1.40)  ; 60
                (  267.25  -258.43   -77.28     1.40)  ; 61
                (  267.61  -254.82   -78.12     1.40)  ; 62
                (  268.13  -250.34   -78.96     1.40)  ; 63
                (  268.57  -247.40   -79.80     1.40)  ; 64
                (  269.30  -242.99   -80.64     1.40)  ; 65
                (  270.11  -238.29   -80.64     1.40)  ; 66
                (  270.26  -233.07   -81.48     1.40)  ; 67
                (  270.33  -231.08   -82.32     1.40)  ; 68
                (  270.48  -224.47   -83.16     1.40)  ; 69
                (  269.97  -220.21   -83.16     1.40)  ; 70
                (  269.97  -214.03   -84.00     1.40)  ; 71
                (  269.16  -209.62   -84.84     1.40)  ; 72
                (  268.35  -206.46   -84.84     1.40)  ; 73
                (  266.07  -202.86   -85.68     1.40)  ; 74
                (  265.56  -199.70   -86.52     1.40)  ; 75
                (  264.53  -196.61   -86.52     1.40)  ; 76
                (  263.64  -192.72   -87.36     1.40)  ; 77
                (  264.09  -189.12   -87.36     1.40)  ; 78
                (  264.97  -184.85   -87.36     1.40)  ; 79
                (  267.39  -180.59   -87.36     1.40)  ; 80
                (  270.55  -175.74   -87.36     1.40)  ; 81
                (  272.24  -172.72   -87.36     1.40)  ; 82
                (  273.57  -168.90   -87.36     1.40)  ; 83
                (  274.45  -166.04   -88.20     1.40)  ; 84
                (  277.32  -162.95   -88.20     1.40)  ; 85
                (
                  (  278.86  -159.49   -87.36     1.40)  ; 1, R-1-1-1-1-1-1-1-1
                  (  279.37  -158.25   -87.36     1.40)  ; 2
                  (
                    (  280.77  -155.38   -89.04     1.40)  ; 1, R-1-1-1-1-1-1-1-1-1
                    (  282.75  -152.37   -90.72     1.40)  ; 2
                    (  283.78  -150.67   -92.40     1.40)  ; 3
                    (  284.22  -147.96   -94.08     1.40)  ; 4
                    (  285.11  -144.06   -95.76     1.40)  ; 5
                    (  285.77  -141.63   -97.44     1.40)  ; 6
                    (  286.58  -138.77   -99.12     1.40)  ; 7
                    (  285.62  -132.67  -100.80     1.40)  ; 8
                    (  285.03  -130.90  -102.48     1.40)  ; 9
                    (  284.89  -128.40  -104.16     1.40)  ; 10
                    (  283.49  -125.68  -105.84     1.40)  ; 11
                    (  283.20  -124.66  -107.52     1.40)  ; 12
                    (  282.75  -123.77  -109.20     1.40)  ; 13
                    (  282.02  -122.45  -110.88     1.40)  ; 14
                    (  282.09  -120.76  -112.56     1.40)  ; 15
                    (  282.17  -118.26  -114.24     1.40)  ; 16
                    (  282.53  -115.98  -115.92     1.40)  ; 17
                    (  282.39  -115.39  -117.60     1.40)  ; 18
                    (  281.65  -114.00  -119.28     1.40)  ; 19
                    (  280.62  -113.04  -120.12     1.40)  ; 20
                     Normal
                  |
                    (  280.99  -155.16   -85.68     1.40)  ; 1, R-1-1-1-1-1-1-1-1-2
                    (  283.34  -150.82   -85.68     1.40)  ; 2
                    (  285.40  -147.07   -84.84     1.40)  ; 3
                    (  287.02  -143.03   -84.00     1.40)  ; 4
                    (  288.05  -137.81   -83.16     1.40)  ; 5
                    (  288.71  -133.77   -82.32     1.40)  ; 6
                    (  289.22  -129.80   -81.48     1.40)  ; 7
                    (  290.62  -125.68   -80.64     1.40)  ; 8
                    (  292.31  -122.08   -79.80     1.40)  ; 9
                    (  293.41  -118.85   -78.96     1.40)  ; 10
                    (  294.96  -116.57   -78.12     1.40)  ; 11
                    (  296.57  -113.70   -77.28     1.40)  ; 12
                    (  297.01  -113.04   -75.60     1.40)  ; 13
                    (  297.38  -112.68   -74.76     1.40)  ; 14
                     Normal
                  )  ;  End of split
                |
                  (  279.96  -160.16   -88.20     1.40)  ; 1, R-1-1-1-1-1-1-1-2
                  (  281.95  -156.70   -89.04     1.40)  ; 2
                  (  282.61  -155.53   -89.88     1.40)  ; 3
                  (  283.78  -152.51   -91.56     1.40)  ; 4
                  (  286.87  -148.98   -93.24     1.40)  ; 5
                  (  288.12  -146.71   -94.92     1.40)  ; 6
                  (  289.00  -143.77   -96.60     1.40)  ; 7
                  (  290.91  -141.41   -98.28     1.40)  ; 8
                  (  292.31  -137.67   -99.96     1.40)  ; 9
                  (  293.78  -137.15  -101.64     1.40)  ; 10
                  (  295.25  -134.36  -103.32     1.40)  ; 11
                  (  295.47  -132.89  -105.00     1.40)  ; 12
                  (  296.35  -130.98  -106.68     1.40)  ; 13
                  (  296.57  -129.29  -108.36     1.40)  ; 14
                  (  297.23  -128.26  -110.04     1.40)  ; 15
                   Normal
                )  ;  End of split
              |
                (  257.32  -450.19   -78.96     1.25)  ; 1, R-1-1-1-1-1-1-2
                (  255.85  -448.42   -80.64     1.25)  ; 2
                (  255.41  -447.47   -82.32     1.25)  ; 3
                (  253.87  -445.78   -84.00     1.25)  ; 4
                (  252.99  -444.60   -85.68     1.25)  ; 5
                (  252.18  -443.65   -87.36     1.25)  ; 6
                (  251.00  -442.40   -89.04     1.25)  ; 7
                (  248.36  -440.78   -89.04     1.25)  ; 8
                (  246.37  -439.82   -90.72     1.25)  ; 9
                (  243.80  -439.02   -92.40     1.25)  ; 10
                (  242.04  -437.47   -94.08     1.25)  ; 11
                (  239.17  -436.08   -95.76     1.25)  ; 12
                (  236.60  -434.90   -96.60     1.25)  ; 13
                (  233.95  -434.16   -98.28     1.25)  ; 14
                (  232.19  -433.06   -99.96     1.25)  ; 15
                (  228.81  -429.46  -100.80     1.25)  ; 16
                (  228.07  -429.68  -102.48     1.25)  ; 17
                (  225.35  -427.77  -103.32     1.25)  ; 18
                (  222.34  -426.96  -104.16     1.25)  ; 19
                (  219.54  -425.05  -105.00     1.25)  ; 20
                (  216.31  -423.14  -105.84     1.25)  ; 21
                (  214.69  -422.62  -106.68     1.25)  ; 22
                (  212.12  -421.08  -106.68     1.10)  ; 23
